id, category
437, 2
438, 0
439, 2
440, 4
441, 2
442, 0
443, 3
444, 0
445, 1
446, 1
447, 3
448, 1
449, 0
450, 2
451, 4
452, 4
453, 0
454, 1
455, 0
456, 4
457, 0
458, 1
459, 4
460, 1
461, 0
462, 0
463, 4
464, 4
465, 4
466, 3
467, 0
468, 1
469, 2
470, 2
471, 3
472, 1
473, 2
474, 4
475, 0
476, 0
477, 2
478, 2
479, 4
480, 2
481, 4
482, 0
483, 3
484, 4
485, 4
486, 3
487, 0
488, 0
489, 2
490, 0
491, 1
492, 3
493, 3
494, 1
495, 1
496, 3
497, 2
498, 4
499, 3
500, 4
501, 4
502, 0
503, 4
504, 0
505, 4
506, 0
507, 0
508, 4
509, 0
510, 0
511, 2
512, 4
513, 2
514, 0
515, 1
516, 2
517, 4
518, 2
519, 2
520, 3
521, 0
522, 4
523, 2
524, 2
525, 4
526, 2
527, 3
528, 1
529, 2
530, 3
531, 2
532, 0
533, 1
534, 0
535, 3
536, 3
537, 3
538, 2
539, 3
540, 4
541, 3
542, 2
543, 1
544, 2
545, 2
546, 0
547, 0
548, 1
549, 0
550, 0
551, 4
552, 4
553, 0
554, 3
555, 1
556, 4
557, 4
558, 2
559, 4
560, 0
561, 2
562, 4
563, 4
564, 2
565, 4
566, 2
567, 4
568, 0
569, 0
570, 4
571, 2
572, 0
573, 2
574, 2
575, 4
576, 4
577, 0
578, 3
579, 2
580, 0
581, 4
582, 2
583, 4
584, 4
585, 3
586, 4
587, 4
588, 3
589, 2
590, 1
591, 1
592, 1
593, 4
594, 3
595, 2
596, 0
597, 4
598, 4
599, 2
600, 0
601, 1
602, 4
603, 4
604, 2
605, 3
606, 1
607, 4
608, 0
609, 0
610, 0
611, 4
612, 0
613, 3
614, 4
615, 0
616, 1
617, 4
618, 0
619, 4
620, 2
621, 2
622, 2
623, 0
624, 2
625, 1
626, 2
627, 2
628, 0
629, 2
630, 0
631, 0
632, 0
633, 3
634, 0
635, 0
636, 1
637, 1
638, 2
639, 2
640, 0
641, 0
642, 2
643, 2
644, 1
645, 1
646, 2
647, 4
648, 4
649, 3
650, 2
651, 0
652, 0
653, 2
654, 3
655, 1
656, 3
657, 2
658, 3
659, 4
660, 3
661, 3
662, 2
663, 4
664, 1
665, 0
666, 0
667, 0
668, 0
669, 0
670, 0
671, 0
672, 2
673, 4
674, 4
675, 4
676, 4
677, 2
678, 4
679, 3
680, 4
681, 2
682, 0
683, 3
684, 4
685, 0
686, 2
687, 4
688, 4
689, 0
690, 2
691, 2
692, 1
693, 4
694, 0
695, 2
696, 2
697, 2
698, 3
699, 4
700, 4
701, 0
702, 2
703, 4
704, 4
705, 0
706, 0
707, 0
708, 2
709, 2
710, 0
711, 3
712, 2
713, 1
714, 2
715, 2
716, 2
717, 4
718, 0
719, 2
720, 3
721, 3
722, 0
723, 2
724, 3
725, 0
726, 2
727, 3
728, 0
729, 4
730, 1
731, 4
732, 4
733, 2
734, 0
735, 4
736, 3
737, 0
738, 2
739, 2
740, 2
741, 0
742, 1
743, 4
744, 0
745, 0
746, 4
747, 4
748, 3
749, 3
750, 1
751, 0
752, 0
753, 3
754, 0
755, 0
756, 0
757, 2
758, 2
759, 4
760, 3
761, 0
762, 4
763, 0
764, 0
765, 3
766, 2
767, 2
768, 2
769, 2
770, 4
771, 2
772, 0
773, 0
774, 2
775, 2
776, 4
777, 0
778, 0
779, 4
780, 0
781, 3
782, 4
783, 4
784, 4
785, 0
786, 0
787, 4
788, 4
789, 4
790, 3
791, 2
792, 4
793, 0
794, 2
795, 3
796, 4
797, 2
798, 2
799, 3
800, 0
801, 2
802, 4
803, 2
804, 4
805, 1
806, 3
807, 2
808, 0
809, 4
810, 4
811, 3
812, 2
813, 4
814, 4
815, 0
816, 4
817, 0
818, 0
819, 3
820, 0
821, 2
822, 0
823, 2
824, 4
825, 2
826, 4
827, 2
828, 0
829, 3
830, 3
831, 0
832, 3
833, 3
834, 0
835, 0
836, 0
837, 2
838, 4
839, 3
840, 0
841, 2
842, 3
843, 4
844, 3
845, 2
846, 0
847, 3
848, 1
849, 4
850, 2
851, 2
852, 2
853, 4
854, 4
855, 2
856, 2
857, 4
858, 0
859, 2
860, 2
861, 2
862, 2
863, 0
864, 4
865, 4
866, 4
867, 0
868, 3
869, 0
870, 0
871, 3
872, 2
873, 2
874, 3
875, 2
876, 4
877, 2
878, 3
879, 2
880, 0
881, 0
882, 2
883, 3
884, 1
885, 2
886, 3
887, 2
888, 3
889, 2
890, 3
891, 4
892, 1
893, 0
894, 3
895, 4
896, 0
897, 4
898, 4
899, 3
900, 1
901, 1
902, 1
903, 4
904, 4
905, 0
906, 0
907, 4
908, 2
909, 4
910, 1
911, 2
912, 2
913, 0
914, 2
915, 3
916, 4
917, 4
918, 0
919, 4
920, 3
921, 0
922, 2
923, 3
924, 2
925, 0
926, 2
927, 0
928, 3
929, 3
930, 4
931, 4
932, 2
933, 4
934, 2
935, 3
936, 2
937, 1
938, 1
939, 3
940, 0
941, 2
942, 3
943, 4
944, 0
945, 1
946, 3
947, 2
948, 3
949, 3
950, 4
951, 3
952, 3
953, 0
954, 4
955, 0
956, 3
957, 4
958, 4
959, 4
960, 3
961, 2
962, 4
963, 4
964, 0
965, 4
966, 0
967, 4
968, 4
969, 0
970, 0
971, 4
972, 2
973, 2
974, 4
975, 2
976, 2
977, 2
978, 3
979, 2
980, 4
981, 4
982, 4
983, 2
984, 2
985, 4
986, 1
987, 4
988, 4
989, 2
990, 2
991, 3
992, 0
993, 3
994, 2
995, 2
996, 3
997, 0
998, 4
999, 0
1000, 2
1001, 1
1002, 3
1003, 2
1004, 0
1005, 3
1006, 4
1007, 2
1008, 2
1009, 2
1010, 2
1011, 3
1012, 2
1013, 2
1014, 4
1015, 0
1016, 2
1017, 0
1018, 3
1019, 2
1020, 2
1021, 0
1022, 0
1023, 3
1024, 4
1025, 4
1026, 4
1027, 0
1028, 3
1029, 0
1030, 3
1031, 3
1032, 3
1033, 0
1034, 4
1035, 3
1036, 0
1037, 4
1038, 0
1039, 0
1040, 0
1041, 4
1042, 3
1043, 4
1044, 4
1045, 4
1046, 4
1047, 0
1048, 3
1049, 3
1050, 0
1051, 2
1052, 2
1053, 2
1054, 0
1055, 4
1056, 2
1057, 3
1058, 4
1059, 3
1060, 3
1061, 0
1062, 0
1063, 3
1064, 3
1065, 2
1066, 2
1067, 0
1068, 0
1069, 3
1070, 0
1071, 0
1072, 2
1073, 0
1074, 0
1075, 3
1076, 3
1077, 4
1078, 0
1079, 4
1080, 0
1081, 0
1082, 0
1083, 4
1084, 4
1085, 1
1086, 3
1087, 1
1088, 4
1089, 1
1090, 0
1091, 4
1092, 2
1093, 4
1094, 2
1095, 4
1096, 4
1097, 0
1098, 2
1099, 3
1100, 2
1101, 2
1102, 2
1103, 0
1104, 2
1105, 0
1106, 2
1107, 2
1108, 0
1109, 4
1110, 0
1111, 3
1112, 2
1113, 0
1114, 2
1115, 1
1116, 0
1117, 2
1118, 3
1119, 1
1120, 2
1121, 0
1122, 4
1123, 1
1124, 2
1125, 2
1126, 0
1127, 2
1128, 3
1129, 0
1130, 2
1131, 2
1132, 4
1133, 2
1134, 2
1135, 4
1136, 0
1137, 4
1138, 0
1139, 0
1140, 3
1141, 1
1142, 1
1143, 1
1144, 2
1145, 3
1146, 3
1147, 3
1148, 4
1149, 0
1150, 4
1151, 3
1152, 1
1153, 0
1154, 3
1155, 1
1156, 4
1157, 3
1158, 0
1159, 0
1160, 3
1161, 0
1162, 2
1163, 3
1164, 2
1165, 3
1166, 2
1167, 0
1168, 0
1169, 2
1170, 4
1171, 0
1172, 4
1173, 2
1174, 0
1175, 2
1176, 2
1177, 4
1178, 4
1179, 4
1180, 4
1181, 4
1182, 0
1183, 2
1184, 1
1185, 2
1186, 0
1187, 0
1188, 4
1189, 0
1190, 2
1191, 4
1192, 2
1193, 3
1194, 4
1195, 0
1196, 0
1197, 4
1198, 0
1199, 3
1200, 3
1201, 2
1202, 0
1203, 4
1204, 0
1205, 4
1206, 4
1207, 1
1208, 4
1209, 0
1210, 0
1211, 3
1212, 3
1213, 2
1214, 4
1215, 2
1216, 2
1217, 2
1218, 2
1219, 0
1220, 2
1221, 2
1222, 3
1223, 2
1224, 2
1225, 2
1226, 3
1227, 4
1228, 0
1229, 2
1230, 3
1231, 3
1232, 0
1233, 0
1234, 1
1235, 2
1236, 0
1237, 0
1238, 0
1239, 0
1240, 2
1241, 1
1242, 2
1243, 2
1244, 2
1245, 4
1246, 3
1247, 1
1248, 1
1249, 2
1250, 2
1251, 3
1252, 0
1253, 0
1254, 2
1255, 4
1256, 4
1257, 0
1258, 4
1259, 3
1260, 1
1261, 2
1262, 2
1263, 4
1264, 0
1265, 2
1266, 0
1267, 2
1268, 2
1269, 3
1270, 0
1271, 1
1272, 0
1273, 2
1274, 2
1275, 0
1276, 2
1277, 0
1278, 3
1279, 4
1280, 3
1281, 2
1282, 0
1283, 0
1284, 0
1285, 2
1286, 3
1287, 3
1288, 2
1289, 3
1290, 3
1291, 0
1292, 0
1293, 2
1294, 4
1295, 0
1296, 0
1297, 2
1298, 0
1299, 2
1300, 2
1301, 2
1302, 3
1303, 4
1304, 3
1305, 4
1306, 0
1307, 2
1308, 4
1309, 3
1310, 3
1311, 4
1312, 1
1313, 2
1314, 3
1315, 0
1316, 0
1317, 3
1318, 0
1319, 2
1320, 2
1321, 3
1322, 0
1323, 2
1324, 0
1325, 0
1326, 2
1327, 1
1328, 0
1329, 2
1330, 3
1331, 4
1332, 4
1333, 2
1334, 2
1335, 2
1336, 3
1337, 3
1338, 4
1339, 4
1340, 2
1341, 2
1342, 0
1343, 2
1344, 2
1345, 2
1346, 0
1347, 2
1348, 2
1349, 2
1350, 2
1351, 3
1352, 1
1353, 0
1354, 4
1355, 2
1356, 3
1357, 0
1358, 3
1359, 4
1360, 0
1361, 4
1362, 3
1363, 2
1364, 0
1365, 4
1366, 2
1367, 0
1368, 2
1369, 1
1370, 2
1371, 2
1372, 0
1373, 4
1374, 0
1375, 0
1376, 2
1377, 3
1378, 2
1379, 4
1380, 0
1381, 0
1382, 0
1383, 2
1384, 0
1385, 2
1386, 2
1387, 1
1388, 0
1389, 0
1390, 1
1391, 4
1392, 1
1393, 2
1394, 4
1395, 0
1396, 3
1397, 0
1398, 0
1399, 4
1400, 2
1401, 4
1402, 4
1403, 1
1404, 1
1405, 2
1406, 0
1407, 3
1408, 4
1409, 4
1410, 2
1411, 4
1412, 2
1413, 0
1414, 3
1415, 4
1416, 0
1417, 1
1418, 2
1419, 0
1420, 3
1421, 4
1422, 0
1423, 4
1424, 0
1425, 2
1426, 3
1427, 0
1428, 3
1429, 4
1430, 3
1431, 0
1432, 0
1433, 2
1434, 1
1435, 2
1436, 0
1437, 2
1438, 2
1439, 3
1440, 3
1441, 0
1442, 0
1443, 2
1444, 0
1445, 3
1446, 4
1447, 4
1448, 0
1449, 0
1450, 3
1451, 2
1452, 3
1453, 2
1454, 4
1455, 3
1456, 2
1457, 4
1458, 2
1459, 2
1460, 2
1461, 3
1462, 4
1463, 0
1464, 4
1465, 2
1466, 3
1467, 2
1468, 4
1469, 2
1470, 1
1471, 0
1472, 2
1473, 0
1474, 0
1475, 1
1476, 4
1477, 1
1478, 1
1479, 2
1480, 0
1481, 3
1482, 3
1483, 1
1484, 0
1485, 2
1486, 2
1487, 4
1488, 1
1489, 4
1490, 2
1491, 1
1492, 0
1493, 0
1494, 4
1495, 2
1496, 2
1497, 4
1498, 0
1499, 2
1500, 2
1501, 2
1502, 0
1503, 2
1504, 2
1505, 1
1506, 2
1507, 0
1508, 3
1509, 0
1510, 1
1511, 3
1512, 3
1513, 0
1514, 4
1515, 2
1516, 2
1517, 0
1518, 2
1519, 2
1520, 1
1521, 1
1522, 2
1523, 2
1524, 2
1525, 2
1526, 0
1527, 4
1528, 0
1529, 0
1530, 2
1531, 1
1532, 0
1533, 1
1534, 2
1535, 1
1536, 4
1537, 3
1538, 2
1539, 1
1540, 4
1541, 3
1542, 2
1543, 0
1544, 0
1545, 3
1546, 0
1547, 1
1548, 3
1549, 2
1550, 1
1551, 2
1552, 0
1553, 2
1554, 1
1555, 3
1556, 2
1557, 4
1558, 2
1559, 4
1560, 0
1561, 4
1562, 0
1563, 4
1564, 3
1565, 0
1566, 2
1567, 0
1568, 3
1569, 3
1570, 2
1571, 4
1572, 3
1573, 4
1574, 2
1575, 2
1576, 0
1577, 0
1578, 3
1579, 4
1580, 0
1581, 4
1582, 4
1583, 0
1584, 2
1585, 0
1586, 4
1587, 2
1588, 2
1589, 4
1590, 2
1591, 2
1592, 2
1593, 2
1594, 0
1595, 3
1596, 0
1597, 2
1598, 0
1599, 3
1600, 4
1601, 0
1602, 0
1603, 2
1604, 2
1605, 4
1606, 4
1607, 0
1608, 0
1609, 2
1610, 0
1611, 4
1612, 4
1613, 4
1614, 0
1615, 0
1616, 4
1617, 2
1618, 0
1619, 0
1620, 4
1621, 2
1622, 0
1623, 3
1624, 3
1625, 0
1626, 0
1627, 0
1628, 4
1629, 3
1630, 2
1631, 3
1632, 0
1633, 0
1634, 2
1635, 0
1636, 2
1637, 2
1638, 4
1639, 2
1640, 4
1641, 0
1642, 2
1643, 4
1644, 1
1645, 4
1646, 3
1647, 4
1648, 2
1649, 3
1650, 3
1651, 0
1652, 2
1653, 0
1654, 2
1655, 1
1656, 3
1657, 4
1658, 2
1659, 4
1660, 0
1661, 4
1662, 0
1663, 2
1664, 0
1665, 4
1666, 2
1667, 0
1668, 3
1669, 4
1670, 3
1671, 0
1672, 0
1673, 2
1674, 1
1675, 0
1676, 2
1677, 4
1678, 3
1679, 2
1680, 2
1681, 4
1682, 4
1683, 0
1684, 2
1685, 2
1686, 3
1687, 2
1688, 2
1689, 0
1690, 3
1691, 4
1692, 3
1693, 4
1694, 2
1695, 0
1696, 4
1697, 2
1698, 0
1699, 0
1700, 2
1701, 0
1702, 2
1703, 0
1704, 3
1705, 2
1706, 2
1707, 1
1708, 0
1709, 3
1710, 0
1711, 2
1712, 4
1713, 4
1714, 2
1715, 0
1716, 2
1717, 0
1718, 2
1719, 3
1720, 0
1721, 3
1722, 3
1723, 0
1724, 1
1725, 2
1726, 4
1727, 0
1728, 3
1729, 2
1730, 3
1731, 2
1732, 2
1733, 4
1734, 0
1735, 4
1736, 3
1737, 2
1738, 2
1739, 4
1740, 2
1741, 2
1742, 1
1743, 0
1744, 2
1745, 3
1746, 0
1747, 4
1748, 0
1749, 2
1750, 0
1751, 4
1752, 0
1753, 1
1754, 2
1755, 0
1756, 2
1757, 1
1758, 3
1759, 3
1760, 2
1761, 0
1762, 2
1763, 2
1764, 3
1765, 4
1766, 0
1767, 3
1768, 0
1769, 0
1770, 0
1771, 2
1772, 0
1773, 0
1774, 0
1775, 2
1776, 1
1777, 0
1778, 2
1779, 3
1780, 0
1781, 3
1782, 2
1783, 0
1784, 0
1785, 1
1786, 3
1787, 2
1788, 0
1789, 2
1790, 4
1791, 2
1792, 4
1793, 4
1794, 1
1795, 1
1796, 1
1797, 2
1798, 2
1799, 0
1800, 2
1801, 3
1802, 0
1803, 4
1804, 2
1805, 0
1806, 4
1807, 3
1808, 1
1809, 1
1810, 0
1811, 2
1812, 0
1813, 2
1814, 4
1815, 2
1816, 3
1817, 0
1818, 2
1819, 4
1820, 2
1821, 0
1822, 0
1823, 0
1824, 3
1825, 2
1826, 2
1827, 2
1828, 3
1829, 0
1830, 4
1831, 2
1832, 2
1833, 4
1834, 4
1835, 0
1836, 0
1837, 0
1838, 4
1839, 2
1840, 2
1841, 2
1842, 0
1843, 4
1844, 0
1845, 1
1846, 4
1847, 4
1848, 0
1849, 2
1850, 2
1851, 0
1852, 2
1853, 3
1854, 0
1855, 4
1856, 0
1857, 1
1858, 3
1859, 0
1860, 0
1861, 2
1862, 0
1863, 0
1864, 4
1865, 0
1866, 3
1867, 1
1868, 4
1869, 0
1870, 4
1871, 1
1872, 0
1873, 2
1874, 3
1875, 0
1876, 2
1877, 4
1878, 0
1879, 2
1880, 2
1881, 2
1882, 0
1883, 0
1884, 4
1885, 0
1886, 2
1887, 0
1888, 4
1889, 0
1890, 2
1891, 0
1892, 0
1893, 2
1894, 2
1895, 0
1896, 3
1897, 0
1898, 3
1899, 3
1900, 4
1901, 2
1902, 4
1903, 0
1904, 4
1905, 2
1906, 2
1907, 4
1908, 0
1909, 4
1910, 1
1911, 3
1912, 4
1913, 3
1914, 0
1915, 0
1916, 0
1917, 2
1918, 0
1919, 4
1920, 1
1921, 4
1922, 0
1923, 2
1924, 2
1925, 4
1926, 2
1927, 0
1928, 4
1929, 3
1930, 0
1931, 0
1932, 0
1933, 0
1934, 3
1935, 0
1936, 0
1937, 0
1938, 2
1939, 0
1940, 4
1941, 0
1942, 4
1943, 3
1944, 0
1945, 0
1946, 3
1947, 4
1948, 2
1949, 2
1950, 2
1951, 3
1952, 2
1953, 0
1954, 2
1955, 0
1956, 2
1957, 0
1958, 0
1959, 3
1960, 2
1961, 0
1962, 2
1963, 2
1964, 0
1965, 0
1966, 2
1967, 2
1968, 0
1969, 2
1970, 4
1971, 0
1972, 2
1973, 2
1974, 3
1975, 4
1976, 1
1977, 2
1978, 0
1979, 0
1980, 0
1981, 0
1982, 0
1983, 3
1984, 3
1985, 4
1986, 2
1987, 0
1988, 1
1989, 2
1990, 3
1991, 0
1992, 4
1993, 2
1994, 2
1995, 0
1996, 0
1997, 2
1998, 1
1999, 2
2000, 1
2001, 0
2002, 3
2003, 0
2004, 0
2005, 4
2006, 0
2007, 2
2008, 2
2009, 2
2010, 3
2011, 0
2012, 2
2013, 3
2014, 2
2015, 2
2016, 0
2017, 2
2018, 1
2019, 4
2020, 3
2021, 1
2022, 0
2023, 0
2024, 0
2025, 3
2026, 1
2027, 2
2028, 0
2029, 0
2030, 2
2031, 3
2032, 3
2033, 0
2034, 1
2035, 2
2036, 0
2037, 3
2038, 4
2039, 1
2040, 0
2041, 4
2042, 0
2043, 0
2044, 4
2045, 0
2046, 2
2047, 4
2048, 1
2049, 2
2050, 2
2051, 2
2052, 0
2053, 4
2054, 0
2055, 4
2056, 0
2057, 0
2058, 0
2059, 1
2060, 2
2061, 2
2062, 4
2063, 1
2064, 2
2065, 4
2066, 4
2067, 0
2068, 4
2069, 4
2070, 1
2071, 2
2072, 2
2073, 0
2074, 3
2075, 2
2076, 2
2077, 0
2078, 0
2079, 3
2080, 0
2081, 2
2082, 0
2083, 2
2084, 0
2085, 4
2086, 0
2087, 0
2088, 0
2089, 4
2090, 0
2091, 1
2092, 4
2093, 2
2094, 1
2095, 2
2096, 4
2097, 0
2098, 4
2099, 1
2100, 0
2101, 3
2102, 2
2103, 2
2104, 2
2105, 0
2106, 0
2107, 3
2108, 0
2109, 0
2110, 3
2111, 0
2112, 0
2113, 3
2114, 1
2115, 2
2116, 3
2117, 0
2118, 2
2119, 4
2120, 0
2121, 1
2122, 3
2123, 2
2124, 4
2125, 1
2126, 2
2127, 2
2128, 2
2129, 2
2130, 4
2131, 0
2132, 4
2133, 0
2134, 2
2135, 4
2136, 0
2137, 0
2138, 3
2139, 0
2140, 2
2141, 0
2142, 0
2143, 0
2144, 3
2145, 0
2146, 1
2147, 4
2148, 0
2149, 0
2150, 4
2151, 2
2152, 4
2153, 4
2154, 3
2155, 3
2156, 3
2157, 4
2158, 4
2159, 3
2160, 2
2161, 4
2162, 0
2163, 2
2164, 2
2165, 2
2166, 0
2167, 4
2168, 2
2169, 3
2170, 1
2171, 2
2172, 1
2173, 2
2174, 0
2175, 3
2176, 2
2177, 0
2178, 2
2179, 3
2180, 2
2181, 3
2182, 4
2183, 1
2184, 2
2185, 2
2186, 0
2187, 0
2188, 2
2189, 1
2190, 4
2191, 0
2192, 2
2193, 1
2194, 3
2195, 3
2196, 2
2197, 2
2198, 0
2199, 0
2200, 4
2201, 1
2202, 2
2203, 3
2204, 0
2205, 0
2206, 2
2207, 4
2208, 2
2209, 0
2210, 1
2211, 2
2212, 2
2213, 1
2214, 3
2215, 2
2216, 0
2217, 3
2218, 4
2219, 2
2220, 0
2221, 2
2222, 0
2223, 0
2224, 4
2225, 0
2226, 2
2227, 2
2228, 0
2229, 2
2230, 0
2231, 4
2232, 2
2233, 3
2234, 3
2235, 3
2236, 0
2237, 1
2238, 4
2239, 3
2240, 0
2241, 2
2242, 2
2243, 3
2244, 2
2245, 1
2246, 2
2247, 0
2248, 4
2249, 0
2250, 4
2251, 2
2252, 2
2253, 2
2254, 0
2255, 3
2256, 2
2257, 2
2258, 4
2259, 3
2260, 4
2261, 4
2262, 4
2263, 3
2264, 4
2265, 4
2266, 2
2267, 3
2268, 2
2269, 1
2270, 0
2271, 2
2272, 4
2273, 2
2274, 0
2275, 0
2276, 1
2277, 3
2278, 2
2279, 2
2280, 2
2281, 4
2282, 4
2283, 2
2284, 2
2285, 0
2286, 4
2287, 4
2288, 2
2289, 2
2290, 4
2291, 4
2292, 2
2293, 0
2294, 2
2295, 0
2296, 1
2297, 3
2298, 0
2299, 2
2300, 3
2301, 1
2302, 4
2303, 0
2304, 0
2305, 0
2306, 2
2307, 1
2308, 2
2309, 1
2310, 0
2311, 0
2312, 0
2313, 3
2314, 0
2315, 2
2316, 3
2317, 2
2318, 1
2319, 3
2320, 0
2321, 3
2322, 2
2323, 0
2324, 2
2325, 1
2326, 4
2327, 3
2328, 2
2329, 2
2330, 0
2331, 0
2332, 4
2333, 2
2334, 0
2335, 0
2336, 2
2337, 2
2338, 3
2339, 0
2340, 4
2341, 4
2342, 4
2343, 2
2344, 4
2345, 4
2346, 3
2347, 2
2348, 3
2349, 2
2350, 2
2351, 2
2352, 0
2353, 3
2354, 3
2355, 1
2356, 4
2357, 3
2358, 0
2359, 2
2360, 4
2361, 1
2362, 2
2363, 3
2364, 0
2365, 0
2366, 2
2367, 3
2368, 4
2369, 1
2370, 0
2371, 0
2372, 1
2373, 1
2374, 0
2375, 1
2376, 3
2377, 2
2378, 0
2379, 0
2380, 3
2381, 0
2382, 0
2383, 0
2384, 2
2385, 4
2386, 1
2387, 4
2388, 2
2389, 3
2390, 2
2391, 1
2392, 0
2393, 2
2394, 2
2395, 3
2396, 2
2397, 0
2398, 3
2399, 0
2400, 0
2401, 1
2402, 0
2403, 0
2404, 0
2405, 0
2406, 2
2407, 1
2408, 2
2409, 0
2410, 0
2411, 4
2412, 4
2413, 4
2414, 2
2415, 3
2416, 0
2417, 0
2418, 2
2419, 3
2420, 2
2421, 0
2422, 0
2423, 3
2424, 2
2425, 1
2426, 4
2427, 2
2428, 2
2429, 0
2430, 2
2431, 1
2432, 2
2433, 2
2434, 1
2435, 4
2436, 3
2437, 4
2438, 4
2439, 4
2440, 0
2441, 1
2442, 1
2443, 0
2444, 2
2445, 0
2446, 3
2447, 0
2448, 0
2449, 2
2450, 0
2451, 2
2452, 0
2453, 4
2454, 2
2455, 2
2456, 0
2457, 3
2458, 4
2459, 2
2460, 0
2461, 3
2462, 3
2463, 4
2464, 2
2465, 2
2466, 2
2467, 0
2468, 0
2469, 4
2470, 3
2471, 3
2472, 2
2473, 3
2474, 2
2475, 2
2476, 2
2477, 0
2478, 0
2479, 0
2480, 2
2481, 2
2482, 0
2483, 0
2484, 2
2485, 0
2486, 0
2487, 4
2488, 4
2489, 3
2490, 0
2491, 3
2492, 2
2493, 0
2494, 2
2495, 2
2496, 2
2497, 4
